Words,SOGI,Context
ace,sexual identity,"ace. Short for asexual, which see. [1]"
AGAB,gender,AGAB. Assigned gender at birth. Most people are either assigned female at birth (AFAB) or assigned male at birth (AMAB) .
AFAB,gender,AFAB. See AGAB.
agender,gender,"agender. A nonbinary identity. 1. Some who call themselves agender have no gender identity (genderless). 2. Some who call themselves agender have a gender identity, which isn't female or male, but neutral."
altersex,gender,"altersex. Describes people or fictional characters for whom ""their actual body or their desired body does not conform to either binary sex standard in some way, but is not this way due to any variation of intersex. This can be due to sexual transitioning , being of a fictional/impossible sex , being able to shapeshift to change sex characteristics, or having an 'alien' sex that is not found in humans but may be found elsewhere, such as a species that has different sexes from our own."" Coined by farorenightclaw. [2] Intended to replace problematic terms like ""futanari"", ""herm"", ""dickgirl"", etc. [3] Has been called transphobic by some [4] and should not be applied to real life people who do not identify themselves as such. [5]"
AMAB,gender,AMAB. See AGAB.
ambonec,gender,"ambonec. A nonbinary ""gender identity in which you identify as both male and female, yet you also identify as neither, at the same time."" [8] [9] [10]"
androgyne,gender,androgyne. This word is used for a wide variety of gender nonconforming and nonbinary gender identities and gender expressions.
androphilic,sexual identity,androphilic. A romantic and sexual orientation in which a person feels attraction to men or masculinity. [11]
angenital,gender,"angenital or ANG. ""an identity in which you feel uncomfortable (potentially dysphoric ) with having any sort of genitalia ( sex ) at all but do not mind gendered pronouns or having a gender label. You have a desire to be sexless but not necessarily genderless."" Coined by uchuulien. [12] See also genital nullification ."
ANG,gender,"angenital or ANG. ""an identity in which you feel uncomfortable (potentially dysphoric ) with having any sort of genitalia ( sex ) at all but do not mind gendered pronouns or having a gender label. You have a desire to be sexless but not necessarily genderless."" Coined by uchuulien. [12] See also genital nullification ."
aporagender,gender,"aporagender. Coined in 2014, from Greek apo, apor ""separate"" + ""gender"". [13] A nonbinary gender identity and umbrella term for ""a gender separate from male, female, and anything in between while still having a very strong and specific gendered feeling"" (that is, not an absence of gender ). [14]"
aromantic,sexual identity,aromantic or aro. A romantic orientation in which a person doesn't feel romantic attraction to people of any gender. [15]
aro,sexual identity,aromantic or aro. A romantic orientation in which a person doesn't feel romantic attraction to people of any gender. [15]
bi,sexual identity,"bi. Short for bisexual, which see."
bigender,gender,"bigender. Bigender individuals have two gender identities, at the same time, or at different times. [17]"
bigenital,gender,"bigenital. Describes a person who wishes to have genitalia of both binary sexes. Not exclusive to nonbinary people. Synonyms​: aphrodisian, salmacian [18]"
binary gender,gender,binary gender. A gender identity that fits neatly into only one of the two genders in a gender binary system.
biological boy,gender,"biological boy. A less correct term for an AMAB person, which see."
biological girl,gender,"biological girl. A less correct term for an AFAB person, which see."
bisexual,sexual identity,bisexual. 1. (Obsolete) Intersex. [6] 2. A sexual orientation in which a person feels attraction to more than one gender (this can include nonbinary genders). [19] [20]
